Major,Minor / Specialization,Graduation Year,Prior Degrees,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Employment - Title,Employment - Exp.,Skills - Computer,Skills - Language,Skills - Personal,Courses,Projects
Economics,"Engineering, Computer   Information Science ",5/1/2017,,Data Analysis Intern,"Assigned   project     global customer     Oral Care Sector; Designed   experiment   test flavor release   human subjects   toothpaste developed   Ashland specialty ingredients; Created   presented   PowerPoint presentation analyzing   findings   conclusions     customer; Gained experience graphing   analyzing raw data, creating professional presentations   perfecting oratory skills",R&D Intern,Worked   research   development   hair care & styling products; Found cost effective ways   produce products   order   make   polymers   marketable   potential customers; Developed hair styling creams   thickener free hair gels   Ashland polymers   specialty ingredients,Researcher,"Worked     team studying yeast cell adhesion     patterned   non- patterned surfaces       designed theoretical medical machinery   simulation program SOLIDWORKS; Helped write   80 page engineering report detailing data   conclusions   research. Gained valuable experience   technical writing, research   successfully working   teams","Working knowledge   JAVA, C++, MATLAB, SOLIDWORKS   EXCEL",,"Experience   handling checking accounts, transactions   auditing",,
Business Administration,"Finance, Economics",5/1/2017,,Valet Attendant,"Maintained etiquette   working     fast paced, high-stress environment; Greeted     smile   politeness   current attitude; Utmost individual responsibility   professionalism; Constantly readapted     controls   altering","Pool Operator, Lifeguard",CPR/AED Certified   Professional Rescuers     Aid     American Red Cross Association,Event Caterer ,"Helped   run party operations, including managing birthday parties; Configured moon bounces,   charge   laser taggers; Demonstrated       refereed elementary children   games   laser tag; Responsible     satisfaction   safety   children involved",,,,,
Financial Mathematics,Economics,5/1/2016,"Associate, Math",Logistic Technician,"Inspect accuracy   orders   Pharmacies (customers); Monitor temperature   facility   controlled substances volt; involved     company activities     Ice bucket challenge,   Breast cancer awareness campaign",Peer Tutor,"Assigned students   work             subjects,     understand   subject,       questions     pertaining   topic; Tutor Math     Pre-calculus, Financial Accounting, Managerial Accounting, Micro Economics   Macro Economics; Attended   seminars     tutors tutor effectively         role model   tutees,       leadership seminars",Order selection   Lift Operator,"Order selector     year,   promoted     lift operator   joining   BBS team","Microsoft Office, Java, C+++, spreadsheet   data base, solid works,   MATLAB","Fluent   Soninke, Wolof, Mandinka,   Fulani",,,
Mathematics,,12/1/2016,"Bachelor, Mathematics",Chemical Synthesis Research Intern ,"Carried   large scale chemical reactions     Small Molecules group     Chemical Synthesis Dept.   worked closely     Research Chemist     company; Identified   promising candidates       seal-swell agent   replace co’s current seal-swell additive,   compound   severe toxicology   security   supply issues; Analyzed data     Dept.   Applied Sciences     products     reactions   made   40 minute presentation     status     seal swell project",Electrical Engineering Intern,"Digitized   organized hard copies   blueprints     AutoCAD software   represent   location   receptacles, power panels,   light fixtures     Goodyear Tire   Rubber Co. facility; Supported firm’s office relocation   document management",Chemical Engineering Research Assistant ,Conducted electrostatics research experiments   presented results   research supervisors; Wrote   weekly page-long journal entries     experience   created   poster presentation   Senior Project   High School,"AutoCAD, Autodesk Inventor, HTML, Microsoft Excel, Virtual DJ, Zotero, Microcase","Fluent   Spanish, elementary Chinese, elementary German",,,
Economics,,5/1/2016,"Associate, Applied Science",Shift Manager,"  charge   day-to-day operations (scheduling, product management, employee tasks)",Assistant Manager,"  charge   day-to-day operations (scheduling, product management, employee tasks)",,,,,"Interpersonal communication, Problem solving, Detail oriented, Time management, Ethically responsible, Effective listening, Critical thinker, People management, Strategic thinking, Organizational, Reliable","Econometrics, Money & Banking, Statistical Analysis, Calculus",
Actuarial Science,"Leadership Studies, Landscape Design   Management, Economics,   Business",5/1/2018,,Honors Peer Mentor ,"Designed, Organized,   executed   informative lesson plan   incoming collegiate freshman; Organized events     Peer Mentors   meet students       class situations",Community Ambassador ,Work     student liaison   off-campus students     office   student life,,,Proficiency   Microsoft Suite Products,,Red Cross CPR Trained,,
Data Analytics,,5/1/2017,,Supervisor,"Train student assistants       operations     restaurant;   Inventory       restaurant, handling   items; Process   inventory,       orders received,   create orders, handling thousands   dollars worth   product     operation;   previous inventory statistics     generate orders",Marketing   Consulting Analytics Internship,"Responsible   collecting data     project       make   Customer Service   efficient; Analyzed customer care service calls   recorded observed patterns; Created projected trends     data   show co, ultimately helping   make calculated         Customer Service reps approached customers",Player Development   Sports Analytics Internship,"Responsible   collecting data     players   practices     Sports Analytics software called Stats-Sports Viper; Analyze   body metrics     players   break     individual, practice drill; Record   player data,     player wellness levels, weight, flexibility etc.   input     Excel spreadsheet,             final Training Report     day","Advanced   Microsoft Excel (Solver add   included), Access, Java   R (Beginner-Intermediate Proficiency)",,,"Business Analytics, Probability   Data Analytics",
Financial Mathematics ,,5/1/2016,,Undergraduate Teaching Assistant ,Present information   examples   ensure students comprehend material daily; Prepare lessons   lead multiple classes; Proctor examinations; Score   electronically record weekly quizzes   exams; Assist students needing additional math clarification   posted office hours; Provide weekly tutoring   Pre-Calculus students,Finance Department,"Perform administrative duties: process rent checks, compute late fees   enter       system,   create deposit spreadsheets; Process invoices   data     system   payments; Scan, organize,   file accounts payable documents; Answer phones   assist tenants   inquiries   complaints; Assess property damage   “move-out”   “move-in” periods   security deposit purposes",Intern,"Produced Income/Debt Worksheet, checked     outstanding debt, ensure loan   clear   close     individual loan; Communicated   Loan Officers, Underwriters, Borrower's employers,   production specialists     daily basis; Arranged loan packages verifying   documents   numbers   accurate; Gained broad based knowledge     mortgage industry; Performed miscellaneous duties       assigned","Microsoft Excel, Microsoft Access,   Java,   learning MATLAB",American Sign Language,,,
Economics; International Studies,,5/1/2016,,"Shipping, Receiving,   Security Staff","Manage   incoming   outgoing packages   cataloguing, organizing   delivering       proper location; Maintain   secure environment       office   patrolling   watching cameras",Industry   Security Intern,"Compile press bites, news clips related   export controls; Worked     office       Secretary   Bureau   Industry, scheduling   appointments   assisting   Chief   Staff   meetings   Congressional hearings related   export control",Summit Funding & Budgeting Director,"Acquire   needed budget   $50,000   run   successful pre-event, summit,   post-event   year;   track     incoming money   expenses   properly allocate     needed resources     successful event; Bookkeep   501(c)3, EIN information   coordinate   fiscal matters   Fisher College   Business","Broad Knowledge   Microsoft Excel, Microsoft Word, Microsoft Access,   PowerPoint",,,,
Economics,Sociology ,5/1/2016,,Intern,"Assisted   coordinating   operating   fundraising events   national-level politicians     Senator Pat Toomey   Congressman Tim Murphy; Conducted countless business calls     supporters     donations   attendance   fundraisers; Produced spreadsheets detailing results   election   individual districts   data analysis; Interviewed founder   employees   company         understanding     business; Interviewed   Pennsylvania State Representative, Mark Mustio,     private fundraising event; Analyzed results   polling stations     work     field     local campaign",Manager,"Earned manager position     years   employment; Managed lifeguards   private country club pool     years; Supervised 14 employees   year; Personally managed interviewing   hiring employees, setting   meetings, conducting training,     safety procedures, swim lessons,   coordinating pool opening   closing procedures; Oversaw day   day operations, planned special holiday events   private parties; Produced weekly schedules",,,"Proficient   Microsoft Word, Excel,   Powerpoint",,,,
Economics; Strategic Communication,,12/1/2016,,Student Assistant,Assist   daily bookkeeping procedures; Responsible   documenting   organizing incoming samples   apparel   merchandise; Manage   maintain in-office displays   merchandise; Resolve client inquiries   problems   telephone,Intern,Aided     large department transition   paper files   digital backup; Quickly   accustomed     proprietary computer program   organizing building documents; Handled   administrative   clerical duties     position efficiently   effectively,Treasurer/Co-Founder,Collaborating   numerous OSU faculty members   create   student-run food bank     campus community; Responsible     accounting   bookkeeping     organization;   charge     group's Facebook page   Twitter account,"MS Office, Prezi, AP style writing,     forms   social media",,Work     teams       own; Adept   planning   prioritizing tasks; Capable   processing information quickly;     communicate effectively   verbally     writing,,
Data Analytics,Public Health,5/1/2018,,Member Services Assistant,Regulates access     largest gym   campus   swiping patrons’ cards,Customer Service Specialist,Assists customers   purchase merchandise; Maintains product presentation,Pure Water Access Project,"Researches clean water interventions     501(c)(3) student run non-profit organization;   quantitative   qualitative research     understand   unique social, cultural,   economic dynamic       area   order   overcome barriers   sustainable implementation","Java programming, Statistical Analysis, JMP, SPSS, R programming",,,,
Economics,,5/1/2016,"Associate, Business Administration",Strategic Intelligence Advisor,Served   junior intelligence advisor   senior military personnel     matters pertaining   future enemy analysis; Collaborated   senior military   government personnel   provide long-term solutions   problems   combat operations; Prepared written assessments   future enemies       senior military personnel; Led   team   12 military personnel   support   combat operations   Afghanistan.,Geospatial Intelligence Analyst,"Gathered   analyzed enemy operations data   senior military personnel; Developed   evaluated combat operation models   Geospatial Intelligence software; Trained   50 military personnel   effective     Military Intelligence software; Presented Intelligence reports, plans,   briefings   senior military   government personnel",Team Leader,"Promoted   rank   Sergeant, based   communication   leadership skills; Responsible   leading, training,   maintaining welfare   12 military personnel; Collaborated   team members   senior military personnel   achieve organizational goals; Demonstrated time management   organizational skills   balancing accountability   personnel   military equipment   excess   15 million dollars.",,,,,
Economics,Entrepreneurship,12/1/2015,,Sales Associate,Addressed customers   assisted   helping   search   clothing leading   sales   suggested merchandise based   customer     desires   led   sales   overlooked merchandise; Answered questions     store     unique merchandise aimed     younger demographic; Watched     identified security risks   thefts   would-be shoplifters leading   minimal losses   revenue.,Lifeguard,"Examine injured pool guests   administered   aid   CPR,   necessary,   training   medical supplies   equipment   support guests breathing/survival; Warne guests   inclement weather, unsafe areas,   illegal conduct   preserve   guests   personnel safety; Observe activities   assigned areas   detect hazards, disturbances,   safety infractions     impair   guests’ health.",Kids MMA/Boxing Coach,"Provided training direction, encouragement,   motivation   young children   build confidence   them; Created   friendly environment   ease   anxiety children       fighting; Organized   conducted daily practice sessions   maintain young children’s attention; Explained   enforced safety rules   regulations   avoid   physical injuries; Instructed children   MMA/boxing rules   strategies     specific ways   moving   body, hands,   feet,   achieve desired results.",Microsoft Word   Microsoft PowerPoint,Spanish,,,
Data Analytics,,5/1/2018,,Percussion Lesson Instructor,"Develop   execute curriculum   aid students   learning drum set, snare drum,   mallet instruments;   students prepare   tryouts   school band   honor bands; Assist   day-to-day management     store front   assisting   checking   customers",Student Assistent,Assisted     organization   basic analysis   data sets   Microsoft Access   Excel; Created   online forum   students   researchers   collaborate     questions;   Joomla   additional HTML/CSS   PHP; Constructed   training presentation   aid lab workers   graduate students         Microsoft Access   data management   manipulation; Developed content   prospective student events     lab,,,"Intermediate Skills   Java, HTML/CSS, Intermediate Skills   MS Access, Proficient   MS Word & PowerPoint, Proficient   R",,,,
