Major,/ Minor Specialization,Graduation Year,Degrees Prior,- Employment Title,- Employment Exp.,- Employment Title,- Employment Exp.,- Employment Title,- Employment Exp.,- Computer Skills,- Language Skills,- Personal Skills,Courses,Projects
Economics,"   Computer Engineering, Information Science",5/1/2017,,Analysis Data Intern,"  Ashland Assigned Care Created Designed Gained Oral PowerPoint Sector; analyzing conclusions creating customer customer; data, developed experience experiment findings flavor global graphing human ingredients; oratory perfecting presentation presentations presented professional project raw release skills specialty subjects test toothpaste",Intern R&D,  & Ashland Developed Found Worked care cost creams customers; development effective free gels hair ingredients make marketable order polymers potential produce products products; research specialty styling thickener ways,Researcher,"  80 Gained Helped SOLIDWORKS; Worked adhesion cell conclusions data designed detailing engineering experience machinery medical non- page patterned program report research research. simulation studying successfully surfaces team teams technical theoretical valuable working write writing, yeast","  C++, EXCEL JAVA, MATLAB, SOLIDWORKS Working knowledge",,"  Experience accounts, auditing checking handling transactions",,
Administration Business,"Economics Finance,",5/1/2017,,Attendant Valet,"  Constantly Greeted Maintained Utmost altering attitude; controls current environment; etiquette fast high-stress individual paced, politeness professionalism; readapted responsibility smile working","Lifeguard Operator, Pool",  Aid American Association CPR/AED Certified Cross Professional Red Rescuers, Caterer Event,"  Configured Demonstrated Helped Responsible birthday bounces, charge children elementary games including involved laser managing moon operations, parties; party refereed run safety satisfaction tag; taggers;",,,,,
Financial Mathematics,Economics,5/1/2016,"Associate, Math",Logistic Technician,"  (customers); Breast Ice Inspect Monitor Pharmacies accuracy activities awareness bucket campaign cancer challenge, company controlled facility involved orders substances temperature volt;",Peer Tutor,"  Accounting, Assigned Attended Economics Economics; Financial Macro Managerial Math Micro Pre-calculus, Tutor effectively leadership model pertaining questions role seminars students subject, subjects, topic; tutees, tutor tutors understand work",  Lift Operator Order selection,"  BBS Order joining lift operator promoted selector team year,","  C+++, Java, MATLAB Microsoft Office, base, data solid spreadsheet works,","  Fluent Fulani Mandinka, Soninke, Wolof,",,,
Mathematics,,12/1/2016,"Bachelor, Mathematics", Chemical Intern Research Synthesis,"  40 Analyzed Applied Carried Chemical Chemist Dept. Identified Molecules Research Sciences Small Synthesis additive, agent candidates chemical closely company; compound co’s current data group issues; large made minute presentation products project promising reactions replace scale seal seal-swell security severe status supply swell toxicology worked",Electrical Engineering Intern,"  AutoCAD Co. Digitized Goodyear Rubber Supported Tire blueprints copies document facility; firm’s fixtures hard light location management office organized panels, power receptacles, relocation represent software", Assistant Chemical Engineering Research,  Conducted High Project School Senior Wrote created electrostatics entries experience experiments journal page-long poster presentation presented research results supervisors; weekly,"AutoCAD, Autodesk DJ, Excel, HTML, Inventor, Microcase Microsoft Virtual Zotero,","  Chinese, Fluent German Spanish, elementary",,,
Economics,,5/1/2016,"Applied Associate, Science",Manager Shift,"  (scheduling, charge day-to-day employee management, operations product tasks)",Assistant Manager,"  (scheduling, charge day-to-day employee management, operations product tasks)",,,,,"Critical Detail Effective Ethically Interpersonal Organizational, People Problem Reliable Strategic Time communication, listening, management, oriented, responsible, solving, thinker, thinking,","& Analysis, Banking, Calculus Econometrics, Money Statistical",
Actuarial Science,"  Business Design Economics, Landscape Leadership Management, Studies,",5/1/2018,, Honors Mentor Peer,"  Designed, Mentors Organized Organized, Peer class collegiate events executed freshman; incoming informative lesson meet plan situations students", Ambassador Community,  Work liaison life off-campus office student students,,,  Microsoft Products Proficiency Suite,,CPR Cross Red Trained,,
Analytics Data,,5/1/2017,,Supervisor,"  Inventory Process Train assistants create dollars generate handling inventory inventory, items; operation; operations orders orders, previous product received, restaurant, restaurant; statistics student thousands worth",  Analytics Consulting Internship Marketing,"  Analyzed Created Customer Responsible Service approached calculated calls care co, collecting customer customers data efficient; helping make observed patterns; project projected recorded reps service show trends ultimately",  Analytics Development Internship Player Sports,"  Analytics Analyze Excel Record Report Responsible Sports Stats-Sports Training Viper; body break called collecting data data, day drill; etc. final flexibility individual, input levels, metrics player players practice practices software spreadsheet, weight, wellness","  (Beginner-Intermediate (Solver Access, Advanced Excel Java Microsoft Proficiency) R add included),",,,"  Analytics Analytics, Business Data Probability",
 Financial Mathematics,,5/1/2016,, Assistant Teaching Undergraduate,  Assist Pre-Calculus Prepare Present Proctor Provide Score additional clarification classes; comprehend daily; electronically ensure examinations; examples exams; hours; information lead lessons material math multiple needing office posted quizzes record students tutoring weekly,Department Finance,"  Answer Assess Perform Process Scan, accounts administrative assist checks, complaints; compute create damage data deposit documents; duties: enter fees file inquiries invoices late organize, payable payments; periods phones process property purposes rent security spreadsheets; system system, tenants “move-in” “move-out”",Intern,"  Arranged Borrower's Communicated Gained Income/Debt Loan Officers, Performed Produced Underwriters, Worksheet, accurate; assigned based basis; broad checked clear close daily debt, documents duties employers, ensure individual industry; knowledge loan loan; miscellaneous mortgage numbers outstanding packages production specialists verifying","  Access, Excel, Java, MATLAB Microsoft learning",American Language Sign,,,
Economics; International Studies,,5/1/2016,,"  Receiving, Security Shipping, Staff","  Maintain Manage cameras cataloguing, delivering environment incoming location; office organizing outgoing packages patrolling proper secure watching",  Industry Intern Security,"  Bureau Chief Compile Congressional Industry, Secretary Staff Worked appointments assisting bites, clips control controls; export hearings meetings news office press related scheduling",& Budgeting Director Funding Summit,"  $50,000 501(c)3, Acquire Bookkeep Business College EIN Fisher allocate budget coordinate event; expenses fiscal incoming information matters money needed post-event pre-event, properly resources run successful summit, track year;","  Access, Broad Excel, Knowledge Microsoft PowerPoint Word,",,,,
Economics, Sociology,5/1/2016,,Intern,"  Analyzed Assisted Conducted Congressman Interviewed Mark Murphy; Mustio, Pat Pennsylvania Produced Representative, Senator State Tim Toomey analysis; attendance business business; calls campaign company coordinating countless data detailing districts donations election employees event; events field founder fundraisers; fundraising individual local national-level operating politicians polling private results spreadsheets stations supporters understanding work",Manager,"  14 Earned Managed Oversaw Personally Produced Supervised closing club conducting coordinating country day employees employees, employment; events hiring holiday interviewing lessons, lifeguards managed manager meetings, opening operations, parties; planned pool position private procedures, procedures; safety schedules setting special swim training, weekly year; years years;",,,"  Excel, Microsoft Powerpoint Proficient Word,",,,,
Communication Economics; Strategic,,12/1/2016,,Assistant Student,  Assist Manage Resolve Responsible apparel bookkeeping client daily displays documenting in-office incoming inquiries maintain merchandise; organizing problems procedures; samples telephone,Intern,  Aided Handled Quickly accustomed administrative backup; building clerical computer department digital documents; duties effectively efficiently files large organizing paper position program proprietary transition,Treasurer/Co-Founder,  Collaborating Facebook OSU Responsible Twitter account accounting bank bookkeeping campus charge community; create faculty food group's members numerous organization; page student-run,"  AP MS Office, Prezi, forms media social style writing,",,  Adept Capable Work communicate effectively information own; planning prioritizing processing quickly; tasks; teams verbally writing,,
Analytics Data,Health Public,5/1/2018,,Assistant Member Services,  Regulates access campus cards gym largest patrons’ swiping,Customer Service Specialist,  Assists Maintains customers merchandise; presentation product purchase,Access Project Pure Water,"  501(c)(3) Researches area barriers clean cultural, dynamic economic implementation interventions non-profit order organization; overcome qualitative quantitative research run social, student sustainable understand unique water","Analysis, JMP, Java R SPSS, Statistical programming programming,",,,,
Economics,,5/1/2016,"Administration Associate, Business",Advisor Intelligence Strategic,  12 Afghanistan. Collaborated Led Prepared Served advisor analysis; assessments combat enemies enemy future government intelligence junior long-term matters military operations operations; personnel personnel; pertaining problems provide senior solutions support team written,Analyst Geospatial Intelligence,"  50 Developed Gathered Geospatial Intelligence Military Presented Trained analyzed briefings combat data effective enemy evaluated government military models operation operations personnel personnel; plans, reports, senior software;",Leader Team,"  12 15 Collaborated Demonstrated Promoted Responsible Sergeant, accountability achieve balancing based communication dollars. equipment excess goals; leadership leading, maintaining management members military million organizational personnel personnel; rank senior skills skills; team time training, welfare",,,,,
Economics,Entrepreneurship,12/1/2015,,Associate Sales,  Addressed Answered Watched aimed assisted based clothing customer customers demographic; desires helping identified leading led losses merchandise merchandise; minimal overlooked questions revenue. risks sales search security shoplifters store suggested thefts unique would-be younger,Lifeguard,"  CPR, Examine Observe Warne activities administered aid areas areas, assigned breathing/survival; conduct detect disturbances, equipment guests guests’ hazards, health. illegal impair inclement infractions injured medical necessary, personnel pool preserve safety safety; supplies support training unsafe weather,",Coach Kids MMA/Boxing,"  Created Explained Instructed MMA/boxing Organized Provided achieve anxiety attention; avoid body, build children children’s conducted confidence daily desired direction, ease encouragement, enforced environment feet, fighting; friendly hands, injuries; maintain motivation moving physical practice regulations results. rules safety sessions specific strategies them; training ways young",  Microsoft PowerPoint Word,Spanish,,,
Analytics Data,,5/1/2018,,Instructor Lesson Percussion,"  Assist Develop aid assisting band bands; checking curriculum customers day-to-day drum drum, execute front honor instruments; learning mallet management prepare school set, snare store students tryouts",Assistent Student,  Access Assisted Constructed Created Developed Excel; HTML/CSS Joomla Microsoft PHP; additional aid analysis basic collaborate content data events forum graduate lab management manipulation; online organization presentation prospective questions; researchers sets student students training workers,,,"  & Access, HTML/CSS, Intermediate Java, MS PowerPoint, Proficient R Skills Word",,,,
Economics Political Science;,Engineering Sciences,12/1/2017,,Intern,"   Conducted Gained OPOTA completed contacted courses; created development digitally enforcement entry, experience intern law legal meetings, officer participated peace perspective records research, spreadsheets, students, training training, valuable",Intern,"   Completed Earned Gained Gluck-Asher Senator; calls, completed constituents, contacted experience; filed information office phone policy political projects, research result scholarship semester updated work writing",Intern,"  Gained Made calls campaign candidate; conflict events experience experience; gathered helped information, management political resolution set signs, time"," C++, Excel, Hub, MATLAB, Microsoft Outwit PowerPoint, Prezi, R, Solidworks Word,", Spanish basic speak,, Data Visualization,"  Created GDP analyzed capita, comparing data debt, economic employment, growth national party. political real state statistics unemployment, visualizations"
